timesteps,step_reward,cost_of_intervention,pressure_deficit,demand_satisfaction
0,0.6,10500,40.0,95.5
100,0.400006,9400,59.5,94.55
200,0.600012,10300,39.0,95.6
300,0.400018,9200,58.5,94.65
400,0.600024,10100,38.0,95.7
500,0.40003,9000,57.5,94.75
600,0.600036,9900,37.0,95.8
700,0.400042,8800,56.5,94.85
800,0.600048,9700,36.0,95.9
900,0.400054,8600,55.5,94.95
1000,0.6000599999999999,9500,35.0,96.0
1100,0.40006600000000003,8400,54.5,95.05
1200,0.6000719999999999,9300,34.0,96.1
1300,0.40007800000000004,8200,53.5,95.15
1400,0.600084,9100,33.0,96.2
1500,0.40009000000000006,8000,52.5,95.25
1600,0.600096,8900,32.0,96.3
1700,0.40010200000000007,7800,51.5,95.35
1800,0.600108,8700,31.0,96.4
1900,0.40011399999999997,7600,50.5,95.45
2000,0.60012,8500,30.0,96.5
2100,0.400126,7400,49.5,95.55
2200,0.600132,8300,29.0,96.6
2300,0.400138,7200,48.5,95.65
2400,0.600144,8100,28.0,96.7
2500,0.40015,7000,47.5,95.75
2600,0.600156,7900,27.0,96.8
2700,0.400162,6800,46.5,95.85
2800,0.6001679999999999,7700,26.0,96.9
2900,0.40017400000000003,6600,45.5,95.95
3000,0.6001799999999999,7500,25.0,97.0
3100,0.40018600000000004,6400,44.5,96.05
3200,0.600192,7300,24.0,97.1
3300,0.40019800000000005,6200,43.5,96.15
3400,0.600204,7100,23.0,97.2
3500,0.40021000000000007,6000,42.5,96.25
3600,0.600216,6900,22.0,97.3
3700,0.40022199999999997,5800,41.5,96.35
3800,0.600228,6700,21.0,97.4
3900,0.400234,5600,40.5,96.45
4000,0.60024,6500,20.0,97.5
4100,0.400246,5400,39.5,96.55
4200,0.600252,6300,19.0,97.6
4300,0.400258,5200,38.5,96.65
4400,0.600264,6100,18.0,97.7
4500,0.40027,5000,37.5,96.75
4600,0.600276,5900,17.0,97.8
4700,0.400282,4800,36.5,96.85
4800,0.6002879999999999,5700,16.0,97.9
4900,0.40029400000000004,4600,35.5,96.95
5000,0.6003,5500,15.0,98.0
5100,0.40030600000000005,4400,34.5,97.05
5200,0.600312,5300,14.0,98.1
5300,0.40031800000000006,4200,33.5,97.15
5400,0.600324,5100,13.0,98.2
5500,0.4003300000000001,4000,32.5,97.25
5600,0.600336,4900,12.0,98.3
5700,0.400342,3800,31.5,97.35
5800,0.600348,4700,11.0,98.4
5900,0.400354,3600,30.5,97.45
6000,0.60036,4500,10.0,98.5
6100,0.400366,3400,29.5,97.55
6200,0.600372,4300,9.0,98.6
6300,0.400378,3200,28.5,97.65
6400,0.600384,4100,8.0,98.7
6500,0.40039,3000,27.5,97.75
6600,0.6003959999999999,3900,7.0,98.8
6700,0.40040200000000004,2800,26.5,97.85
6800,0.6004079999999999,3700,6.0,98.9
6900,0.40041400000000005,2600,25.5,97.95
7000,0.60042,3500,5.0,99.0
7100,0.40042600000000006,2400,24.5,98.05
7200,0.600432,3300,4.0,99.1
7300,0.40043800000000007,2200,23.5,98.15
7400,0.600444,3100,3.0,99.2
7500,0.40045,2000,22.5,98.25
7600,0.600456,2900,2.0,99.3
7700,0.400462,1800,21.5,98.35
